  15.117267162895, 10.8586018235443, 6.22387651994368,
  15.0620860666771, 10.9010725126439, 16.2576740042689,
  -0.0344466559823726, 6.74958921059424, 5.62702026087527,
  -0.00771586899814783, 6.82421546451331, 16.7768694479487,
  -0.00411254622715944, 14.9430521517879, 5.61222822472499,
  -0.0410516671478167, 14.9693348448802, 16.7592788613166,
  10.8756041435409, 4.05401774849808, 5.56257968139443,
  10.9096108598632, 4.00346378626225, 16.7590712508238,
  10.8842639876816, 17.7509037042126, 5.61115297349379,
  10.8652868763426, 17.6728699680507, 16.7878162366039,
  0.555212687276865, -0.00899505453744885, -0.0261897104544355,
  0.993141476895199, 10.8705903260528, 0.0111370348371117,
  11.9205593236368, -0.00329897108134783, -0.00483258747759608,
  11.5007402792168, 10.9269638643475, 0.0266706311575408,
  -0.480640303894917, 0.00423276032898179, 11.1872230072979,
  -0.92624113844751, 10.8837420699927, 11.1805562333879,
  9.87938754582039, 0.00947793623985423, 11.1822504194922,
  10.34309812531, 10.9405665158327, 11.1814071722386,
  5.44113533719671, 5.38133859566258, 5.52941444951376,
  5.48605775284635, 16.24693092412, 5.62016211020441,
  16.3198876975812, 5.41997610765156, 5.58099159296485,
  16.3499237558304, 16.3002274876169, 5.65304221857853,
  5.41026441407419, 5.45959436615436, 16.7472737842295,
  5.36191252031344, 16.3105855844814, 16.8443645987985,
  16.2317723290336, 5.4180140481146, 16.7687726933424,
  16.2823664322113, 16.3097278363087, 16.8078905408284,
  5.39531967360659, 4.89136865114753, -0.0486771978752174,
  5.36313027853605, 16.7663787894216, 0.0022986133544615,
  16.2007215489727, 5.87736676530835, -0.0184805912622848,
  16.2501154907921, 15.9272468400864, 0.0248648308857012,
  5.59354275444026, 5.9626058843364, 11.1547090557711,
  5.53777630233242, 15.9145732251481, 11.2270187107192,
  16.4342325298785, 4.92386138517767, 11.18153725671,
  16.4623161569813, 16.7876023601672, 11.2099278876826,
  4.13181009687038, -0.0545165369111944, 6.28623158528652,
  4.07184503627517, -0.0204593290901964, 16.1299495757629,
  17.7376320118485, 0.00477185845578311, 5.05144867673977,
  17.6339600524291, -0.0469403480965371, 17.2166679854594,
  6.69899181765168, 10.8334365428817, 5.02823591715952,
  6.84117757643585, 10.8747805752393, 17.3234081757372,
  14.9969921201261, 10.8908931471496, 6.43607715294347,
  15.1247460239112, 10.842455388515, 16.0406565354168,
  0.0513551237195311, 6.83945066518085, 5.52212225755086,
  -0.0292322328262953, 6.73342048377997, 16.81821561698,
  0.00564258854316537, 14.9895346446045, 5.54668289224911,
  -0.0335967899801385, 14.8145134196231, 16.8388756217983,
  10.9190457411955, 4.01673108279962, 5.56362491179052,
  10.8177163773214, 4.16705611727392, 16.8950073851401,
  10.9262564606586, 17.6898442264065, 5.49919912588423,
  10.8483710987202, 17.8004532611253, 16.8289477931126,
  0.525851456005338, 0.0250950649020887, 0.0311535852478533,
  0.94311059575183, 10.8862915789368, -0.0229712923589446,
  11.9148925042522, 0.0098515725380771, 0.00693630921204777,
  11.423997363562, 10.9086635753405, -0.0311192583661905,
  -0.513624220615394, -0.000913789539956585, 11.2486110272327,
  -1.00969502519569, 10.874436373524, 11.2018102460126,
  9.92822467652235, -0.00661496673435597, 11.2236150627537,
  10.3506594798976, 10.8872660547581, 11.160744971505,
  5.43980875690484, 5.44358464895552, 5.60752695527319,
  5.45423459806622, 16.3371534087448, 5.58544283185679,
  16.3830431061295, 5.3839678678523, 5.62430192751374,
  16.3861095781609, 16.2486379819932, 5.54831842880701,
  5.3710647764861, 5.4121156369796, 16.7122698815915,
  5.45554872927835, 16.2908078225317, 16.811592932951,
  16.2627165296961, 5.44333236667918, 16.8153130031044,
  16.3418224143103, 16.286162223363, 16.7547411684703,
  5.43905802065692, 4.95835329545941, -0.0197968905754784,
  5.33394490339616, 16.7565137785505, 0.00908313065249346,
  16.1475552662222, 6.01382212601498, 0.00292324037341319,
  16.1040475280116, 15.8679116690163, 0.000112871828178821,
  5.59011734795392, 5.92199337976174, 11.1898745436366,
  5.63704847990602, 15.8339156200784, 11.2310204390713,
  16.3995196544728, 4.90243025278764, 11.1941957706698,
  16.460086310322, 16.7569932617005, 11.1540553363241,
  4.12067141727939, 0.0602723086595676, 6.33669939395593,
  4.09777853527454, 0.000456445346309694, 16.2751338236077,
  17.7659419225791, -0.0469320405058406, 5.03843285217553,
  17.7475603981192, 0.00737418079467175, 17.3683909098399,
  6.62896954283362, 10.9308157646388, 4.86693199758321,
  6.71371593067961, 10.8799485089086, 17.293626406846,
  15.0141314620412, 10.7824825371041, 6.2080995573906,
  15.0226083021353, 10.8549945783606, 16.1640367935427,
  -0.0003614509913881, 6.8720412496231, 5.59588178766948,
  -0.0160684632855438, 6.79934118103334, 16.7532736051492,
  0.0385033393734846, 14.9333930069466, 5.67412589853968,
  -0.0101325211684654, 14.8841574847061, 16.878996776078,
  10.8913277732222, 4.03574848541517, 5.58290643241981,
  10.8839711492251, 4.1223159766706, 16.8412068221592,
  10.8970232191093, 17.6678424333334, 5.48357627085519,
  10.8946214235752, 17.6970935656414, 16.7413841420708,
  0.558123850595077, -0.0623640244437141, 0.0429691611710734,
  0.976200293039529, 10.8906063525992, -0.00419870987748689,
  11.8151524543679, -0.0366197605952363, 0.0651165576680374,
  11.4415505240569, 10.9103939542371, 0.00951708313372618,
  -0.55818978992444, -0.0206366876756731, 11.1922334738398,
  -0.989324676506313, 10.842525184848, 11.224719443472,
  9.90540019019409, -0.0094119533927676, 11.1414268192625,
  10.3810095886481, 10.8768323160514, 11.1823443923805,
  5.52034808229823, 5.47328792562854, 5.62317534996594,
  5.45917076129208, 16.3140447652792, 5.57966785207748,
  16.4140249675551, 5.43773054599112, 5.53201141799919,
  16.3824190124844, 16.275529680343, 5.61066552221389,
  5.48231481121876, 5.40111723489282, 16.7405438095885,
  5.3576536816401, 16.2796788663764, 16.7914028602346,
  16.3194672824859, 5.5001840701243, 16.7080803786003,
  16.2312855067267, 16.3592461675374, 16.8373204605124,
  5.25074885195753, 4.99685711799761, 0.00775312814995985,
  5.29583100511151, 16.6860276253277, -0.000641616375566387,
  16.2242193791, 5.90035759683748, -0.043517318548648,
  16.2531128192878, 15.8858921659972, -0.0143674160256158,
  5.54827910470483, 5.93457637426032, 11.1879912633119,
  5.52981716092081, 15.8531014415518, 11.2051328875706,
  16.4850066859605, 4.93588093838689, 11.1999449566253,
  16.5233466732807, 16.7151536207658, 11.2179780761497,
  4.03409627915537, -0.00722497305335493, 6.27051172372859,
  4.11262375333416, -0.00610900003857662, 16.1663279761635,
  17.6745381404891, -0.0145263323984452, 4.90428366490268,
  17.6274801311917, 0.0393915663124321, 17.4804153818759,
  6.78719218586549, 10.8733772171055, 4.92048009782003,
  6.85683026704588, 10.8426671746642, 17.4201533530538,
  15.0155812004859, 10.8705980782108, 6.20625833727969,
  15.0020197227552, 10.8942100674016, 16.2016265200879,
  0.0169206129693821, 6.80561887594081, 5.62237242737546,
  -0.00749935685185207, 6.79834554139154, 16.843644287667,
  -0.023897609675048, 14.8187829873418, 5.65005212411624,
  -0.0636304210517878, 14.922178994711, 16.7463548588709,
  10.9091992378665, 4.20262001932782, 5.57870186768341,
  10.9238127698228, 4.07035054692536, 16.7632294623787,
  10.8874572215524, 17.6345820607026, 5.61657514561572,
  10.8066910316235, 17.6553678547836, 16.7491268812042,
  0.532911684009005, 0.0568631325406504, 0.00826810844491243,
  1.02745429929764, 10.8856472053601, 0.0283106241435949,
  11.9047624381198, 0.00833200015497817, -0.0125258618648358,
  11.4825057261534, 10.9481734019845, 0.0150537171832155,
  -0.586898362803111, 0.0521575115708455, 11.170248442655,
  -0.970464303956142, 10.8335618133844, 11.1987118116217,
  9.93642147345206, 0.0617013826056049, 11.153414083967,
  10.3922733176661, 10.8380130065884, 11.1743403895843,
  5.44552058736053, 5.37490548553169, 5.53191636662844,
  5.45524709025432, 16.234369328787, 5.62254704975803,
  16.3896827892465, 5.46183956812844, 5.60564084102816,
  16.3676796663833, 16.346964046588, 5.66889435376215,
  5.36720850406199, 5.39429782848127, 16.6936649542087,
  5.37751792568719, 16.248196793694, 16.7877111672804,
  16.2972622688123, 5.42821825657868, 16.7453603436465,
  16.2663364279727, 16.2882741352495, 16.8613148463878,
  5.34232719755678, 5.07858039260767, -0.0155388392744289,
  5.2154812503623, 16.6444923026412, -0.00806701881334291,
  16.2893947701013, 6.14645141010618, 0.0256469057553206,
  16.3743811138265, 15.8067840096214, -0.000762080035616652,
  5.49562325507525, 5.98895066250974, 11.1758042820432,
  5.57505072931504, 15.8645529335728, 11.2251334840923,
  16.4584566376241, 4.93562567961114, 11.2393175852318,
  16.4577694850201, 16.6153003026222, 11.2217796753628,
  4.04582325053706, -0.0565166802713622, 6.3081107003186,
  4.08080356894167, -0.0439829485518518, 16.0076774045564,
  17.630206231472, 0.0335460078916203, 5.02756978429685,
  17.6743875465895, 0.00328093481286912, 17.2892859341023,
  6.8076961114293, 10.8225376911974, 5.03905731961289,
  6.82970171643641, 10.8754220483696, 17.4228194873848,
  15.0732742280648, 10.8844221058136, 6.24686509183986,
  15.0665917854163, 10.824278792218, 16.1534294965296,
  0.0371270013464078, 6.73681134380498, 5.64420175947681,
  -0.00108315665956518, 6.61394863043859, 16.8012119713223,
  -0.00426732509500294, 15.1312761844863, 5.62000943622407,
  -0.0694144318018368, 15.0248097457539, 16.780851915753,
  10.9008009476075, 3.87929731851357, 5.58022384104996,
  10.8773593781732, 4.01188420768946, 16.7530006222042,
  10.895012363385, 17.7858080715823, 5.71533201520641,
  10.8220497286164, 17.8969021910238, 16.5999836574047,
  0.542424516304655, -0.00419105304173087, 0.0605268449687245,
  0.997867066370782, 10.9075691827803, 0.0499232077425474,
  11.8620898052464, 0.00152734447999427, 0.128210846674138,
  11.467169599051, 10.7999770551432, 0.101223352581066,
  -0.571100569304022, 0.0324966001908632, 11.1487295484879,
  -0.98329100716427, 10.9042390124013, 11.1783257329264,
  9.8700183349604, 0.0298714307010587, 11.1427014547513,
  10.34273111643, 10.8049904517757, 11.1886814960567,
  5.43461133368893, 5.38811193378404, 5.55187566733985,
  5.47560613215504, 16.2710198147267, 5.54233357694546,
  16.3569615878854, 5.39729840851941, 5.60083433021304,
  16.3607155333992, 16.3161164620334, 5.5998640428129,
  5.49015467935496, 5.44398637228822, 16.7542765543213,
  5.3612407716954, 16.3283225865416, 16.7315375137576,
  16.4029201674056, 5.44242900206626, 16.7558664509399,
  16.2419549049727, 16.3700644218406, 16.7747097046408,
  5.26408826851213, 4.99030327096443, -0.0448301062452608,
  5.40221092557543, 16.7866690962939, -0.0119183997429136,
  16.2886997474353, 5.80928769313792, -0.00888311176096083,
  16.2488452692189, 15.8114044387234, 0.0133227383646429,
  5.44721060879814, 5.89482692596698, 11.1930276367545,
  5.50966211150814, 15.8146680375778, 11.1618527618226,
  16.5011758399988, 5.03264495207172, 11.1664368368354,
  16.4275938755945, 16.8152273301745, 11.1544651803553,
  4.11726533968907, -0.0268316438928125, 6.33270931772278,
  4.16892197661325, 0.0199060468836227, 16.1993803925697,
  17.5929841048205, 0.00278424225634707, 4.932906312474,
  17.5206685271154, 0.013562102945805, 17.3224930640098,
  6.85251902280286, 10.8654785554417, 4.97492746096353,
  6.9094877337064, 10.8716132991022, 17.33957254921,
  14.9561406519479, 10.848938835048, 6.38282707827712,
  14.971499289945, 10.8773714320044, 16.1783774263481,
  0.00292892923917951, 6.786283599346, 5.53578908196773,
  0.055213921871344, 6.82132463857284, 16.7327751066093,
  0.0153322097269672, 15.0192989310562, 5.64607949460086,
  -0.0972534318424289, 15.09443396187, 16.7781302854448,
  10.914219887925, 4.00307672321267, 5.66830170405948,
  10.9566581083105, 3.86077154475448, 16.8946424610318,
  10.951143488224, 17.6948456956234, 5.60206238479787,
  10.8061661485519, 17.674996650475, 16.8054130830623,
  0.512445349026512, 0.0591240094455068, -0.0247780961825731,
  0.968286502188718, 10.9272350703125, -0.00448979964031619,
  11.8543987534851, -0.0497262429354062, -0.0501634840087138,
  11.4657807207825, 10.9432715893561, 0.0362918367979148,
  -0.574969770198749, -0.00525243383024124, 11.1409604978973,
  -1.00203115112849, 10.84677291206, 11.1756585728308,
  9.79483433340479, -0.0944041087963902, 11.151730960142,
  10.2891188345328, 10.8431108536888, 11.1202620108112,
  5.48356263815273, 5.55086146153556, 5.59571411460467,
  5.46883327911427, 16.4109544476061, 5.65497487719354,
  16.2976473250252, 5.50935658051837, 5.61427851583445,
  16.3907522910629, 16.3385443030313, 5.62633063260312,
  5.52916066414602, 5.3667532591252, 16.8515671236991,
  5.46678353213217, 16.2324552887361, 16.7840097468747,
  16.3715723290581, 5.36074974846508, 16.8346238911154,
  16.3274618478258, 16.2171986531222, 16.7658491809879,
  5.39690352511656, 4.92417456191301, 0.033004974687452,
  5.27908233604283, 16.8346137938118, 0.00556245856155253,
  16.2344925216652, 5.98795142884611, 0.035325271582265,
  16.3305515342603, 16.0808820963556, -0.00428031560928057,
  5.45161985027325, 5.78391656059878, 11.2150117896733,
  5.3860949587046, 15.9090800100959, 11.1577060775685,
  16.4188350775533, 4.6999189368187, 11.2168661091206,
  16.4681643244273, 16.7413250998625, 11.165317914834,
  4.22876645537754, 0.0896349109910913, 6.04388406268811,
  4.04609960676172, -0.0549430285972397, 16.2317578957805,
  17.5549685192761, 0.00930301936653733, 4.86390895116745,
  17.4921043193538, -0.0792488216371382, 17.4300991052029,
  6.76956279531949, 10.9246130746174, 4.82181713125845,
  6.99631532887973, 10.8350312216345, 17.5989169953885,
  14.9319977719083, 10.8918834056154, 6.13465153749843,
  14.9459293311582, 10.7768859906835, 16.2748209952277,
  -0.0385681863630677, 7.01885033330771, 5.6974152008015,
  -0.010779595388886, 6.93816518972809, 16.7436347665822,
  0.0683896766573369, 14.8647659558153, 5.64164040949728,
  0.0153903904456369, 14.8812892990153, 16.6610104552781,
  10.8759171172135, 3.99592207181131, 5.53073815783589,
  10.8922474314686, 4.23818203963392, 16.7065884927993,
  10.93997177603, 17.5089213836959, 5.68442899871195,
  10.926604815821, 17.5157662152947, 16.7344001927064,
  0.0103148789789734, -0.00742299869547871, -0.0235650450314059,
  0.00862867592857101, 10.8248609439024, 0.000171041633706428,
  10.823034781234, -0.0061767627759665, 0.00156245578637974,
  10.8325827314979, 10.830712291215, 0.0237660443527152,
  0.0156248753773131, -0.0123572031678788, 11.2609611592763,
  0.00974611597442834, 10.8428511737559, 11.2743657501307,
  10.8111805207429, -0.0144200487563569, 11.2445278804287,
  10.8249210273592, 10.8520116025765, 11.2594649693821,
  5.39590492449161, 5.4471980465491, 5.63644903222222,
  5.43519264124902, 16.2851331773794, 5.63417951117724,
  16.2397884179213, 5.434769744209, 5.62296282700413,
  16.2881247094215, 16.2644015962218, 5.63945224219468,
  5.42107452118109, 5.42359509756382, 16.8971532996327,
  5.42243778588375, 16.2677178056849, 16.9102761379772,
  16.2546091084176, 5.40379850577199, 16.8775241808348,
  16.2560344911081, 16.2341764715215, 16.8990206515225,
  5.42282419899505, 5.42434115094975, 0.00356492902577495,
  5.44938527397144, 16.2382107167669, 0.00611314402061398,
  16.229472692547, 5.41398090217166, 0.00276173999646813,
  16.2600370553083, 16.2363872504897, 0.000278937044705625,
  5.45473789681874, 5.43226293048978, 11.2703250263472,
  5.40256476998737, 16.2397546256445, 11.2747516822744,
  16.2523109391102, 5.43315028490449, 11.2561052491309,
  16.2207760736322, 16.2702549968065, 11.2686261001003,
  6.82253027995751, 0.00252984695153879, 5.63064386411747,
  6.83176481777465, -0.0015333179901003, 16.9041571149346,
  14.8639183481471, 0.015232428704071, 5.59890197757512,
  14.8090243554395, -0.0136398955609603, 16.8407223888812,
  3.94593241217356, 10.8499749906588, 5.62106009128435,
  3.99823053103374, 10.8453207508034, 16.8881952361363,
  17.7124173267137, 10.8473107860376, 5.67966724246471,
  17.7082908291302, 10.8206139395742, 16.9361865392662,
  -0.0142297534651469, 3.94049285446067, 5.61123237493504,
  0.00342920994474669, 3.99234330198326, 16.8846606966287,
  0.0153696707245332, 17.6789634467706, 5.60488680635545,
  0.000944613155066566, 17.7153786701227, 16.9096228727303,
  10.8254195524331, 6.85415726734335, 5.64755985036727,
  10.8350273203155, 6.82823987390162, 16.9119123958665,
  10.859395231652, 14.8562080735861, 5.60868179818881,
  10.8372891983887, 14.8225593700549, 16.9209776595879,
  -0.0215366485561592, 0.03065893429397, -0.0318359133260042,
  -0.0257555474969811, 10.8208067897389, -0.00234165165457628,
  10.8230551471253, 0.0223342851390127, 0.0142093743882493,
  10.8230821264302, 10.8559273453176, 0.0354434992167605,
  -0.00193709812067367, 0.0263904220148794, 11.2863610245467,
  -0.0193432139896432, 10.8357660920643, 11.3043711738149,
  10.8604478807211, 0.0201133614605856, 11.2720998530548,
  10.8736620769542, 10.8688390590423, 11.2983701391661,
  5.43206605717224, 5.42458297113953, 5.61275194023534,
  5.42803154244893, 16.2584548159915, 5.58718172149278,
  16.2676175794588, 5.41560501484047, 5.65725663047072,
  16.27857378539, 16.2524288488293, 5.6163688875257,
  5.40600381511177, 5.40333055587906, 16.8731756570568,
  5.41411481490015, 16.2354462923878, 16.8566956641407,
  16.2376345712212, 5.39707630786649, 16.9196904024989,
  16.2675507416116, 16.216570164149, 16.8803796730705,
  5.39573301186858, 5.42202492340116, 0.00747594430783471,
  5.39314988918317, 16.2835777963804, -0.0262037092487009,
  16.1735671715618, 5.40534112134834, 0.0203946988956356,
  16.2392249191372, 16.2571967585691, -0.0313954852765723,
  5.50525391520645, 5.42707402240483, 11.2615915403609,
  5.43707005764371, 16.2564221704316, 11.2324058984698,
  16.271214075005, 5.4249391880754, 11.2800843845161,
  16.2609777231641, 16.3108830370792, 11.2401014415122,
  6.79172049300471, -0.00405224543119011, 5.61521109480982,
  6.87714198416238, -0.0151142300881642, 16.8804488295618,
  14.8441635006981, -0.00792335910923914, 5.61014400848793,
  14.8351114290048, -0.0199487692670993, 16.8856061828822,
  3.97595618727326, 10.8379854389048, 5.68893671005138,
  3.97654832909821, 10.8340590164309, 16.9219685614238,
  17.7139531519814, 10.858339039554, 5.63562967809989,
  17.6615956875458, 10.8080608244346, 16.9451812875831,
  0.0200519277748854, 3.95250180674454, 5.6234066309571,
  -0.0134642937142833, 4.0197319543509, 16.8413622609763,
  0.00223157222924095, 17.6589117450083, 5.64171616024753,
  -0.00357039771552818, 17.6984518012415, 16.890435547165,
  10.8382516987652, 6.91830849481368, 5.69819589723622,
  10.8272198685344, 6.8732581648895, 16.9042771259729,
  10.8636009636618, 14.8487557576746, 5.67859073953091,
  10.852894973466, 14.8175392929675, 16.9051419908136,
  -0.0385294802711612, -0.00317468034354394, 0.00309324975238515,
  0.0134020552789227, 10.8595964681595, -0.00416733321979212,
  10.8587697748166, 0.00494618475189882, -0.00092696737589027,
  10.8571394261386, 10.8405164448804, 0.00379459482079926,
  -0.0103523921425617, -0.0217492383543964, 11.2244437154824,
  0.0225588296025874, 10.845840375996, 11.2233489763755,
  10.8587338311087, 0.0132248722426688, 11.2296211969,
  10.8761237962356, 10.7999071072153, 11.2165443126245,
  5.41341462052239, 5.39526550488812, 5.67925891270776,
  5.39104576026334, 16.2292311773916, 5.59511627643143,
  16.2486276433889, 5.43761990540793, 5.67160100809116,
  16.2183748123192, 16.2831756627072, 5.64133743773948,
  5.41697948100057, 5.4447622918966, 16.9626433538688,
  5.40041936730368, 16.2834555037486, 16.8654684453662,
  16.2642045339623, 5.40926005144219, 16.9309083444671,
  16.2564778454445, 16.2461054496719, 16.9246934502769,
  5.44743456459365, 5.33872036041162, 0.0254134563040229,
  5.41488578852161, 16.3136042800246, -0.0420942330153791,
  16.2425468159687, 5.44853553279694, 0.0234515860645002,
  16.2011851519346, 16.3279834096229, 0.00202354947035989,
  5.40287845765793, 5.37345910019084, 11.2750451947439,
  5.52391213274002, 16.3311636961662, 11.2346496452192,
  16.268377450114, 5.30577977555423, 11.2965103552984,
  16.2456051800767, 16.2636645961196, 11.2613421537694,
  6.75655567508247, -0.0192565019503865, 5.59645079726042,
  6.80985463509711, 0.014658106538694, 16.8858917722471,
  14.8010301847404, -0.00603402452898677, 5.66797576574768,
  14.8855659030798, 0.00517933777908328, 16.8952356935339,
  4.03090962515682, 10.8408908225195, 5.63556813468142,
  3.96616186338307, 10.8299222994978, 16.9078291234526,
  17.7952466315087, 10.8559029845687, 5.56465126130928,
  17.7015010235619, 10.8498527821484, 16.8703509055008,
  0.00702839036424963, 4.04125656025212, 5.63731393367345,
  0.00690779056199651, 4.03297155709596, 16.9129634639983,
  -0.00717611068997787, 17.6451661742605, 5.56350969235172,
  -0.00475093407014475, 17.6582830038117, 16.8768689285329,
  10.8326871491159, 6.90426158490831, 5.5412710948477,
  10.8613515215104, 6.9155160504355, 16.8873098907805,
  10.8174999454022, 14.7665170631929, 5.6779829274293,
  10.8390231225823, 14.7389387569298, 16.9267335221197,
  -0.0248828427561279, 0.0231575207935401, -0.0113095452062142,
  0.0291352951331712, 10.8903306161889, -0.0415877830042763,
  10.8133710391789, 0.0394803041957911, -0.00197480971676602,
  10.8201691956205, 10.8656670155968, -0.0332279699075986,
  -0.0122537986790703, -0.0151742380072494, 11.2234816075597,
  0.0378724206710414, 10.8436536132971, 11.2726139304546,
  10.8320288104521, -0.002012616231854, 11.2485780819522,
  10.842718885433, 10.822151174332, 11.29868532724,
  5.42353320427124, 5.37853588357567, 5.67245048278613,
  5.42740682808405, 16.2069669408617, 5.59084877585672,
  16.2757643276036, 5.41435448116631, 5.63164958290874,
  16.2612778914619, 16.2135310538451, 5.66944715366381,
  5.40345692881282, 5.44089789343124, 16.9484633435553,
  5.41644311453601, 16.2743646832879, 16.8562323325828,
  16.2581535650295, 5.42787205865682, 16.8955459660324,
  16.2565848423676, 16.2547078607821, 16.9321002789347,
  5.37238418362765, 5.40553390949985, 0.00215237902843319,
  5.46619330851447, 16.3554343802907, -0.0236160490023483,
  16.2037186544256, 5.47841736207259, 0.00442143736213796,
  16.232018926079, 16.3528240251093, 0.0442515693603311,
  5.46355780674999, 5.32418431707579, 11.2661842671761,
  5.42844538621911, 16.3102067747458, 11.2485792435778,
  16.3084110211498, 5.31038047363642, 11.2814534200359,
  16.2236811178402, 16.240474033336, 11.2947961696464,
  6.80720673017079, -0.0315960660131239, 5.61285391976962,
  6.83667390382152, -0.000171268388721103, 16.8288590176178,
  14.7539953543076, -0.00495337155857226, 5.6666194280676,
  14.8057560239763, 0.0113436695945313, 16.8850264858507,
  4.02713046217001, 10.8159573607314, 5.67410303629059,
  3.9787701588815, 10.8410944006796, 16.9262313507903,
  17.7550218071638, 10.8236340920213, 5.59102736041164,
  17.7338559641137, 10.8586369931744, 16.8651232475463,
  -0.0140709766273278, 4.07872040674149, 5.57211934914571,
  -0.00595535281718035, 4.01550270101254, 16.7930153266719,
  -0.00960423878682714, 17.6312089111857, 5.67732989492132,
  0.00174362045096099, 17.6832496807126, 16.8814775306655,
  10.8465340838952, 6.91593475525932, 5.70902945637483,
  10.8410071102052, 6.83629772017624, 16.9434446313994,
  10.8460092248208, 14.7880093481427, 5.61993444126715,
  10.8163278155604, 14.828531752536, 16.853493215899,
  -0.0230403130150646, 0.0160616320058093, -0.0170536970550249,
  -0.0514325171003229, 10.8576269799016, -0.00387137469454818,
  10.8559825831195, 0.0604347366894908, -0.0421267029952987,
  10.8530849029175, 10.8628650872097, -0.0110790837065897,
  0.0240269411774681, 0.0121561265539938, 11.3201238769257,
  0.00496143358768631, 10.87416878985, 11.2275323861082,
  10.8547341830483, 0.0570183502707317, 11.3217518424197,
  10.8425098063508, 10.878917778125, 11.2112950546742,
  5.359421945622, 5.40199933826704, 5.60753921185013,
  5.46457266389276, 16.2356102403777, 5.69868090716664,
  16.2337740825145, 5.36374918361602, 5.61293689705469,
  16.2979078893056, 16.2491010291233, 5.63810834487336,
  5.38013373282881, 5.35762987262624, 16.8786321125196,
  5.42178054578938, 16.1757976352897, 16.9205838564035,
  16.2301023652828, 5.43415709446948, 16.9044960112268,
  16.2921059793569, 16.2613728394347, 16.8908743622521,
  5.51545487739828, 5.55854482089028, -0.0212423145523119,
  5.35979651781134, 16.2544133355875, 0.0452621059062551,
  16.2894999633613, 5.42086826425209, 0.00994136776562938,
  16.0764844962653, 16.1705815161125, -0.00723935269576034,
  5.40289967302089, 5.44124478098238, 11.2225043916312,
  5.58244149463717, 16.2005452733715, 11.2933115951651,
  16.1777593540773, 5.52842401113488, 11.2766390517745,
  16.2974852341646, 16.2946833735558, 11.2684062472393,
  6.79003401013621, -0.00184434283590278, 5.70042671139951,
  6.83158525705921, -0.072107479882638, 16.9630662151787,
  14.851844372516, -0.0124505600172365, 5.68479500359261,
  14.9523597072951, -0.0024355897409237, 16.8957379324244,
  3.94495697557669, 10.8435999236308, 5.52331523582305,
  3.90404284642693, 10.7923681966745, 16.8493889370057,
  17.7493789342653, 10.816734004431, 5.6182330976235,
  17.6776195074612, 10.8553717060805, 16.8457226722401,
  0.00279439753367713, 3.84180382549195, 5.65729474144388,
  -0.0221418707883981, 4.02146635291194, 16.8056902187723,
  0.0409745054019491, 17.7060053294443, 5.72400604702782,
  0.00886642626406783, 17.7466397619727, 16.890930056741,
  10.8315827171342, 6.86653605144408, 5.72519315050785,
  10.8158176013628, 6.87928127394676, 16.8744032528104,
  10.884598803588, 15.0118325192876, 5.61894431282829,
  10.8260131983808, 14.7957402613883, 16.7842240251562,
  -0.00535807974325017, 0.0277270794354876, 0.0186729898902192,
  0.0260592289789724, 10.8246282632672, 0.0230405408023522,
  10.7693484877341, 0.0209225150927739, 0.0166101016764722,
  10.7756086896906, 10.878741573107, 0.048375988645335,
  0.00258109350198028, 0.0151987247771841, 11.2377031333514,
  0.0419988644572178, 10.815628835339, 11.2782370859827,
  10.8612023588025, -0.00500911951916115, 11.2075582681701,
  10.859462098526, 10.8831454251324, 11.2206938847449,
  5.42167742932357, 5.45417387174739, 5.62960169755029,
  5.36227489826017, 16.2471050319572, 5.62357702222718,
  16.2199161328991, 5.45348345280709, 5.66509908329356,
  16.2220811021969, 16.3085544532504, 5.61677681541006,
  5.51350500018342, 5.42063363092629, 16.8854592766818,
  5.39573308533251, 16.2053328218164, 16.8676753517616,
  16.3504053960866, 5.35779704248791, 16.9076204853317,
  16.2260806021798, 16.1733144629241, 16.8984705116313,
  5.31453615830974, 5.4482388245828, 0.0377742957919653,
  5.37655357448839, 16.2609669619322, -0.030901861909074,
  16.1364965830914, 5.46624656141282, 0.000895262186256544,
  16.2767272825077, 16.2637407433184, 0.0284663105174221,
  5.53336706988389, 5.37520267926828, 11.2899147341099,
  5.4063838910365, 16.2931370266681, 11.2469955010895,
  16.3118477121624, 5.40265340723126, 11.2693860016056,
  16.3304569993322, 16.2651349918712, 11.2840511016638,
  6.79797378549796, 0.0154032212313209, 5.54477300395896,
  6.84351469069785, 0.00320591574970956, 16.8301506433739,
  14.7872071345108, 0.0391730136566734, 5.58240075203132,
  14.8243173343931, -0.0728753409913349, 16.9982402579446,
  4.03168065274586, 10.8583706727787, 5.64715355628506,
  4.01927908643095, 10.81510962579, 17.0377410594848,
  17.7704805591895, 10.8808792182679, 5.48884206172567,
  17.6119160273454, 10.7656137276045, 16.9696711791506,
  -0.02814204666451, 4.0633892328779, 5.67672545398027,
  0.0763663339982581, 3.93554100786601, 16.8540771430436,
  -0.040136485627715, 17.6639993338452, 5.70311772768625,
  -0.0022786188085118, 17.6114918888771, 16.8741223675266,
  10.8413631486736, 6.86016285392979, 5.68586026989116,
  10.9245612881604, 7.03282272658318, 16.8197306288411,
  10.7967430132204, 14.7488228799101, 5.64521700486234,
  10.8180533028725, 14.859091272396, 16.8401219181235,
  -0.0394584892059839, -0.0760467605558341, -0.0202420245684894,
